python-app  | 
python-app  | 2025-03-28 18:49:22,611 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:22,616 - analysis - INFO - Generated summary (554 chars)
python-app  | 2025-03-28 18:49:22,617 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:22,622 - Processing - WARNING - Request attempt 3 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:22,623 - Processing - ERROR - All 3 attempts failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:22,628 - Processing - ERROR - Failed to retrieve content from https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:22,628 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:22,629 - extraction.content - INFO - No content extracted from https://www.sprep.org/publications/the-abs-capacity-development-initiative, skipping
python-app  | 2025-03-28 18:49:22,631 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:22,642 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:22,644 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:22,645 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:22,648 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:22,678 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:22,683 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:22,684 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:22,686 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:22,688 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:22,690 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:23,060 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:23,068 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:23,069 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:23,071 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:23,073 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:23,076 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:23,233 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:23,237 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:23,238 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:23,241 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:23,242 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:23,245 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:23,245 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:23,334 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:23,339 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:23,340 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:23,343 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:23,344 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:23,346 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:23,416 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:23,573 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:23,702 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:23,705 - analysis - INFO - Generated summary (743 chars)
python-app  | 2025-03-28 18:49:23,706 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:23,929 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:24,198 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:24,210 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:24,214 - analysis - INFO - Generated summary (613 chars)
python-app  | 2025-03-28 18:49:24,214 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:24,249 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:24,337 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:24,341 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:24,342 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:24,343 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:24,345 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:24,347 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:24,884 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:24,888 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:24,889 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:24,891 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:24,893 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:24,895 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:25,026 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:25,037 - analysis - INFO - Extracted benefits summary (585 chars)
python-app  | 2025-03-28 18:49:25,039 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:25,042 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 18:49:25,043 - extraction.content - INFO - Successfully got embedding vector for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 18:49:25,045 - extraction.content - INFO - Identified themes for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: ['Nature Conservation', 'Access and Benefit-sharing', 'Biodiversity Management', 'Traditional Knowledge', 'Genetic Resources']
python-app  | 2025-03-28 18:49:25,050 - extraction.content - INFO - Sentiment analysis for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: Neutral
python-app  | 2025-03-28 18:49:25,051 - extraction.content - INFO - Got summary from analysis for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 18:49:25,051 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 18:49:25,052 - extraction.content - INFO - Found geographic focus data for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: 0 locations
python-app  | 2025-03-28 18:49:25,060 - extraction.content - INFO - Found project data for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: 0 projects
python-app  | 2025-03-28 18:49:25,065 - extraction.content - INFO - Found resource data for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: 0 resources
python-app  | 2025-03-28 18:49:25,068 - extraction.content - INFO - Found target audience data for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: 4 audiences
python-app  | 2025-03-28 18:49:25,068 - extraction.content - INFO - Found benefits data for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: 0 examples
python-app  | 2025-03-28 18:49:25,069 - extraction.content - INFO - Successfully processed https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf with comprehensive metadata
python-app  | 2025-03-28 18:49:25,070 - database.operations - INFO - Storing 1 results in database
python-app  | Starting to store 1 results in database
python-app  | Processing item 1/1: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPME...
python-app  | URL for item 1: ''
python-app  | Embedding vector found with 1536 dimensions
python-app  | 2025-03-28 18:49:25,101 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | Inserted content record ID 1 for '[PDF] FRoM GLoBAL To LoCAL: AB...'
python-app  | Added sentiment analysis: Neutral
python-app  | 2025-03-28 18:49:25,112 - database.operations - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | Error with pgvector. Falling back to JSON storage for embedding
python-app  | 2025-03-28 18:49:25,124 - database.operations - ERROR - Error storing item 1/1 with URL unknown: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | ERROR storing item 1/1: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | ==================================================
python-app  | 2025-03-28 18:49:25,127 - database.operations - INFO - Data storage complete: 1/2 records successful (50.0%)
python-app  | 2025-03-28 18:49:25,127 - database.operations - INFO - Failed to store 1 records
python-app  | DATA STORAGE SUMMARY
python-app  | Total items processed: 2
python-app  | Successfully stored: 1 records (50.0%)
python-app  | Failed to store: 1 records
python-app  | ==================================================
python-app  | 2025-03-28 18:49:25,143 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:25,148 - analysis - INFO - Extracted benefits summary (1000 chars)
python-app  | 2025-03-28 18:49:25,150 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 18:49:25,150 - extraction.content - INFO - Successfully got embedding vector for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 18:49:25,151 - extraction.content - INFO - Identified themes for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: ['Biodiversity Conservation', 'Traditional Knowledge', 'Genetic Resources', 'Access and Benefit Sharing', 'Nagoya Protocol']
python-app  | 2025-03-28 18:49:25,152 - extraction.content - INFO - Sentiment analysis for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: Neutral
