python-app  | 0.00s - Debugger warning: It seems that frozen modules are being used, which may
python-app  | 2025-03-22 10:33:51,141 - WebExtractor - INFO - Extracting date from webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-22 10:33:51,180 - WebExtractor - INFO - No date information found
python-app  | 2025-03-22 10:33:51,188 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:33:51,190 - WebExtractor - INFO - Removed 4 elements from DOM
python-app  | 2025-03-22 10:33:51,191 - WebExtractor - INFO - Received response in 0.88 seconds. Status code: 200
python-app  | 2025-03-22 10:33:51,192 - WebExtractor - INFO - Received response in 0.21 seconds. Status code: 200
python-app  | 2025-03-22 10:33:51,198 - WebExtractor - INFO - Successfully scraped 65 chars from https://resultater.norad.no/agreement/QZA-23/0127 in 1.53 seconds (cleaned from 65 to 65 chars)
python-app  | 2025-03-22 10:33:51,221 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:33:51,227 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:33:51,248 - WebExtractor - INFO - No date information found
python-app  | 2025-03-22 10:33:51,249 - WebExtractor - INFO - Received response in 1.57 seconds. Status code: 200
python-app  | 2025-03-22 10:33:51,249 - WebExtractor - INFO - Extracted title: Bistandsresultater
python-app  | 2025-03-22 10:33:51,289 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:33:51,314 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:33:51,324 - WebExtractor - INFO - Extracting title from webpage: https://sdg.iisd.org/news/cbd-side-events-focus-on-abs-capacity-building-gender-biodiversity-nexus/
python-app  | 2025-03-22 10:33:51,332 - WebExtractor - INFO - Extracting title from webpage: https://naturaljustice.org/conversations-with-the-abs-initiative/
python-app  | 2025-03-22 10:33:51,333 - WebExtractor - INFO - Extracted date: None
python-app  | 2025-03-22 10:33:51,352 - WebExtractor - INFO - Found title in title tag: CBD Side Events Focus on ABS Capacity Building, Gender-Biodiversity Nexus – SDG Knowledge Hub
python-app  | 2025-03-22 10:33:51,373 - WebExtractor - INFO - Found title in title tag: Conversations with the ABS Initiative
python-app  | 2025-03-22 10:33:51,416 - WebExtractor - INFO - Extracting date from webpage: https://sdg.iisd.org/news/cbd-side-events-focus-on-abs-capacity-building-gender-biodiversity-nexus/
python-app  | 2025-03-22 10:33:51,419 - web_extractor - WARNING - Insufficient content from https://resultater.norad.no/agreement/QZA-23/0127 (length: 65)
python-app  | 2025-03-22 10:33:51,419 - WebExtractor - INFO - Extracting date from webpage: https://naturaljustice.org/conversations-with-the-abs-initiative/
python-app  | 2025-03-22 10:33:51,461 - WebExtractor - INFO - Removed 9 elements from DOM
python-app  | 2025-03-22 10:33:51,466 - web_extractor - INFO - Processing result 16 from query 1: towards access and benefit-sharing best practice : Pacific case studies
python-app  | 2025-03-22 10:33:51,477 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:33:51,498 - WebExtractor - INFO - Found date in meta tag article:published_time: 2019-10-29T10:54:17+00:00
python-app  | 2025-03-22 10:33:51,516 - WebExtractor - INFO - Extracting title from webpage: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-22 10:33:51,530 - WebExtractor - INFO - Successfully scraped 5874 chars from https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/ in 1.92 seconds (cleaned from 12065 to 5874 chars)
python-app  | 2025-03-22 10:33:51,540 - WebExtractor - INFO - Found date using regex pattern in HTML: 28 October 2020
python-app  | 2025-03-22 10:33:51,544 - WebExtractor - INFO - Scraping webpage: https://library.sprep.org/content/access-benefit-sharing-abs-capacity-development-initiative-towards-access-and-benefit
python-app  | 2025-03-22 10:33:51,546 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:33:51,553 - WebExtractor - INFO - Found title in title tag: Awareness-raising material  on ABS
python-app  | 2025-03-22 10:33:51,555 - WebExtractor - INFO - Extracted title: ABS Biotrade: General Information
python-app  | 2025-03-22 10:33:51,556 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:33:51,558 - WebExtractor - INFO - Received response in 1.92 seconds. Status code: 200
python-app  | 2025-03-22 10:33:51,559 - WebExtractor - INFO - Sending HTTP request to https://library.sprep.org/content/access-benefit-sharing-abs-capacity-development-initiative-towards-access-and-benefit
python-app  | 2025-03-22 10:33:51,576 - WebExtractor - INFO - Extracting date from webpage: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-22 10:33:51,576 - WebExtractor - INFO - Received response in 0.99 seconds. Status code: 200
python-app  | 2025-03-22 10:33:51,584 - WebExtractor - INFO - Removed 57 elements from DOM
python-app  | 2025-03-22 10:33:51,585 - WebExtractor - INFO - Extracted date: None
python-app  | 2025-03-22 10:33:51,592 - WebExtractor - INFO - Removed 43 elements from DOM
python-app  | 2025-03-22 10:33:51,649 - WebExtractor - INFO - Successfully scraped 4675 chars from https://sdg.iisd.org/news/cbd-side-events-focus-on-abs-capacity-building-gender-biodiversity-nexus/ in 0.67 seconds (cleaned from 4981 to 4675 chars)
python-app  | 2025-03-22 10:33:51,656 - WebExtractor - INFO - Extracted title: CBD Side Events Focus on ABS Capacity Building, Gender-Biodiversity Nexus – SDG Knowledge Hub
python-app  | 2025-03-22 10:33:51,656 - WebExtractor - INFO - Extracted date: 28 October 2020
python-app  | 2025-03-22 10:33:51,629 - WebExtractor - INFO - Successfully scraped 10210 chars from https://naturaljustice.org/conversations-with-the-abs-initiative/ in 1.32 seconds (cleaned from 11438 to 10210 chars)
python-app  | 2025-03-22 10:33:51,626 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:33:51,593 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:33:51,659 - WebExtractor - INFO - Extracted title: Conversations with the ABS Initiative
python-app  | 2025-03-22 10:33:51,639 - web_extractor - ERROR - Error processing https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/: 'set' object has no attribute 'lower'
python-app  | 2025-03-22 10:33:51,669 - web_extractor - ERROR - Error processing https://sdg.iisd.org/news/cbd-side-events-focus-on-abs-capacity-building-gender-biodiversity-nexus/: 'set' object has no attribute 'lower'
python-app  | 2025-03-22 10:33:51,698 - web_extractor - WARNING - Insufficient content from https://www.abs-biotrade.info/fileadmin/Downloads/1.%20PROJECTS/2.%20ABS%20CAPACITY%20DEVELOPMENT%20INITIATIVE/1.%20OVERVIEW/BELOW/1.%20About%20the%20ABS%20Initiative/Brochure-About-the-ABS-Initiative-2019.pdf (length: 26)
python-app  | 2025-03-22 10:33:51,725 - WebExtractor - INFO - Extracted date: 2019-10-29T10:54:17+00:00
python-app  | 2025-03-22 10:33:51,747 - web_extractor - INFO - Processing result 17 from query 1: CIGI Side Event [co-organized with the ABS Capacity Development ...
python-app  | 2025-03-22 10:33:51,758 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:33:51,760 - WebExtractor - INFO - Extracting title from webpage: https://www.academia.edu/67038074/ABS_Capacity_Development_Initiative
python-app  | 2025-03-22 10:33:51,769 - web_extractor - INFO - Processing result 18 from query 1: ABS Biotrade - YouTube
python-app  | 2025-03-22 10:33:51,781 - web_extractor - INFO - Processing result 19 from query 1: Global capacity-building workshop on operationalizing access and ...
python-app  | 2025-03-22 10:33:51,806 - web_extractor - ERROR - Error processing https://naturaljustice.org/conversations-with-the-abs-initiative/: 'set' object has no attribute 'lower'
python-app  | 2025-03-22 10:33:51,833 - WebExtractor - INFO - Scraping webpage: https://www.cigionline.org/events/cigi-side-event-co-organized-abs-capacity-development-initiative/
python-app  | 2025-03-22 10:33:51,833 - WebExtractor - INFO - Received response in 1.49 seconds. Status code: 200
python-app  | 2025-03-22 10:33:51,897 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:33:51,839 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:33:51,867 - WebExtractor - INFO - Scraping webpage: https://www.youtube.com/channel/UC5g9dV1w0Tn6lbFFCZracZw
python-app  | 2025-03-22 10:33:51,884 - WebExtractor - INFO - Scraping webpage: https://iifb-indigenous.org/event/workshop-on-abs-national-frameworks/
python-app  | 2025-03-22 10:33:51,891 - WebExtractor - INFO - Sending HTTP request to https://www.cigionline.org/events/cigi-side-event-co-organized-abs-capacity-development-initiative/
python-app  | 2025-03-22 10:33:51,897 - web_extractor - INFO - Processing result 20 from query 1: ABS Capacity Development Initiative for Africa Training
python-app  | 2025-03-22 10:33:51,857 - WebExtractor - INFO - Found title in title tag: ABS Capacity Development Initiative
python-app  | 2025-03-22 10:33:51,958 - WebExtractor - INFO - Found date using regex pattern in HTML: " content="2024
python-app  | 2025-03-22 10:33:51,959 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:33:51,974 - WebExtractor - INFO - Sending HTTP request to https://www.youtube.com/channel/UC5g9dV1w0Tn6lbFFCZracZw
python-app  | 2025-03-22 10:33:51,980 - WebExtractor - INFO - Sending HTTP request to https://iifb-indigenous.org/event/workshop-on-abs-national-frameworks/
python-app  | 2025-03-22 10:33:52,019 - WebExtractor - INFO - Scraping webpage: https://naturaljustice.org/abs-capacity-development-initiative-for-africa-training/
python-app  | 2025-03-22 10:33:52,029 - WebExtractor - INFO - Extracting title from webpage: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-22 10:33:52,030 - WebExtractor - INFO - Extracting date from webpage: https://www.academia.edu/67038074/ABS_Capacity_Development_Initiative
python-app  | 2025-03-22 10:33:52,032 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:33:52,034 - web_extractor - WARNING - Received empty result from processing
python-app  |    Progress: 10/24 URLs processed
python-app  | 2025-03-22 10:33:52,049 - WebExtractor - INFO - Sending HTTP request to https://naturaljustice.org/abs-capacity-development-initiative-for-africa-training/
python-app  | 2025-03-22 10:33:52,050 - WebExtractor - INFO - Found title in title tag: Addressing the ABS Challenges of the GBF: On What Can We Build? | IISD Earth Negotiations Bulletin
python-app  | 2025-03-22 10:33:52,106 - WebExtractor - INFO - Removed 25 elements from DOM
python-app  | 2025-03-22 10:33:52,151 - WebExtractor - INFO - Extracting date from webpage: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-22 10:33:52,171 - WebExtractor - INFO - Successfully scraped 7473 chars from https://www.cbd.int/abs/awareness-raising in 2.49 seconds (cleaned from 8122 to 7473 chars)
python-app  | 2025-03-22 10:33:52,196 - WebExtractor - INFO - Extracted title: Awareness-raising material  on ABS
python-app  | 2025-03-22 10:33:52,221 - WebExtractor - INFO - Extracted date: " content="2024
python-app  | 2025-03-22 10:33:52,232 - web_extractor - ERROR - Error processing https://www.cbd.int/abs/awareness-raising: 'set' object has no attribute 'lower'
python-app  | 2025-03-22 10:33:52,239 - web_extractor - INFO - Processing result 21 from query 1: [PDF] Box 25: The ABS Capacity Development Initiative f
python-app  | 2025-03-22 10:33:52,239 - WebExtractor - INFO - Received response in 0.68 seconds. Status code: 200
python-app  | 2025-03-22 10:33:52,250 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:33:52,250 - WebExtractor - INFO - Scraping webpage: https://cdm21069.contentdm.oclc.org/digital/api/collection/ppl1/id/445577/download
python-app  | 2025-03-22 10:33:52,267 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:33:52,293 - WebExtractor - INFO - Found date in JSON-LD data (datePublished): 2010-01-01
python-app  | 2025-03-22 10:33:52,299 - WebExtractor - INFO - Received response in 2.67 seconds. Status code: 200
python-app  | 2025-03-22 10:33:52,304 - WebExtractor - INFO - Sending HTTP request to https://cdm21069.contentdm.oclc.org/digital/api/collection/ppl1/id/445577/download
python-app  | 2025-03-22 10:33:52,324 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:33:52,355 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:33:52,366 - WebExtractor - INFO - Extracting title from webpage: https://library.sprep.org/content/access-benefit-sharing-abs-capacity-development-initiative-towards-access-and-benefit
python-app  | 2025-03-22 10:33:52,381 - WebExtractor - INFO - Received response in 0.49 seconds. Status code: 200
python-app  | 2025-03-22 10:33:52,443 - WebExtractor - INFO - Removed 24 elements from DOM
python-app  | 2025-03-22 10:33:52,453 - web_extractor - WARNING - Insufficient content from https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf (length: 27)
python-app  | 2025-03-22 10:33:52,476 - WebExtractor - INFO - Found title in title tag: Access Benefit Sharing : The ABS Capacity Development Initiative - towards access and benefit-sharing best practice : Pacific case studies
python-app  | 2025-03-22 10:33:52,484 - WebExtractor - INFO - Received response in 1.84 seconds. Status code: 200
python-app  | 2025-03-22 10:33:52,548 - WebExtractor - INFO - Extracting date from webpage: https://library.sprep.org/content/access-benefit-sharing-abs-capacity-development-initiative-towards-access-and-benefit
python-app  | 2025-03-22 10:33:52,519 - WebExtractor - INFO - Successfully scraped 27489 chars from https://www.academia.edu/67038074/ABS_Capacity_Development_Initiative in 1.93 seconds (cleaned from 27598 to 27489 chars)
python-app  | 2025-03-22 10:33:52,520 - web_extractor - INFO - Processing result 22 from query 1: ABS Biotrade - YouTube
